[main] INFO soot.jimple.infoflow.cmd.MainClass - Analyzing app /jimmy/hdd/sr939/FinanceApps/net.one97.paytm_2020-05-14.apk (1 of 1)...
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class view
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class view
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.internal.NavigationMenuItemView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.internal.NavigationMenuView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.internal.CheckableImageButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.common.views.ShimmerFrameLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.widgets.widget.CJRRechargeLottieAnimationView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.appbar.AppBarLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.appbar.CollapsingToolbarLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.v8.utility.SwipeLayoutHelperV8
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.v8.utility.SwipeLayoutHelperV8
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.common.views.ShimmerFrameLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.v8.imps.widgets.CustomRelativeLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.upi.common.ShimmerFrameLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.upi.common.ShimmerFrameLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.upi.common.ShimmerFrameLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.upi.common.ShimmerFrameLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.oauth.view.OTPPasteEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.oauth.view.OTPPasteEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.oauth.view.OTPPasteEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.oauth.view.OTPPasteEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.oauth.view.OTPPasteEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.oauth.view.OTPPasteEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.tabs.TabLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.appbar.AppBarLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.appbar.CollapsingToolbarLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.common.widgets.RoundedImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.common.widgets.RoundedImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.common.widgets.RoundedImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.eduforms.educroptool.CropImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.eduforms.educroptool.CropOverlayView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.common.widgets.RoundedImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.widget.StickyScrollView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.common.widgets.SmartViewPager
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.common.widgets.CirclePageIndicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.common.widgets.MediumTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.widget.RegularTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.common.views.ShimmerFrameLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
